Season      Lat      Lon      Rs      SZA      Aerosol_net      Clear_net      Net_net      Column_DAOD
0.000      -29.200      62.500      0.076      36.445      956.201      959.293      -3.092      0.622
0.000      -29.200      60.000      0.076      35.226      971.705      974.702      -2.997      0.622
0.000      -29.200      67.500      0.075      39.825      911.558      914.961      -3.403      0.622
0.000      -29.200      65.000      0.076      38.285      931.940      935.187      -3.247      0.622
0.000      -29.200      70.000      0.076      41.106      892.822      896.332      -3.510      0.622
0.000      -29.200      72.500      0.075      42.190      877.829      881.465      -3.636      0.622
0.000      -29.200      75.000      0.075      43.160      863.543      867.282      -3.738      0.622
0.000      -29.200      80.000      0.077      44.848      850.067      840.697      9.369      0.622
0.000      -29.200      77.500      0.075      44.059      850.067      853.903      -3.836      0.622
0.000      -29.200      82.500      0.077      45.457      827.434      831.398      -3.963      0.622
0.000      -29.200      87.500      0.076      45.974      820.018      824.057      -4.040      0.622
0.000      -29.200      85.000      0.077      45.840      821.495      825.503      -4.008      0.622
0.000      -29.200      90.000      0.076      46.180      816.797      820.861      -4.064      0.622
0.000      -29.200      92.500      0.075      46.601      810.786      814.917      -4.130      0.622
0.000      -29.200      95.000      0.076      46.805      806.963      811.102      -4.139      0.622
0.000      -29.200      97.500      0.076      46.801      807.022      811.161      -4.139      0.622
0.000      -29.200      102.500      0.074      46.212      817.520      821.620      -4.099      0.622
0.000      -29.200      100.000      0.075      46.600      810.799      814.929      -4.130      0.622
0.000      -29.200      105.000      0.075      45.645      825.758      829.774      -4.017      0.622
0.000      -29.200      107.500      0.075      45.586      826.678      830.688      -4.010      0.622
0.000      -29.200      110.000      0.075      45.759      823.991      828.021      -4.030      0.622
0.000      -29.200      112.500      0.077      45.674      824.073      828.062      -3.989      0.622
0.000      -29.200      115.000      0.185      45.367      761.042      763.376      -2.334      0.622
0.000      -29.200      117.500      0.173      44.878      775.571      778.017      -2.446      0.622
0.000      -29.200      120.000      0.158      44.249      794.087      796.677      -2.590      0.622
0.000      -29.200      122.500      0.166      43.505      799.318      801.703      -2.385      0.622
0.000      -29.200      127.500      0.181      41.647      814.502      799.318      15.184      0.622
0.000      -29.200      125.000      0.179      42.643      802.543      804.640      -2.097      0.622
0.000      -29.200      130.000      0.181      40.511      829.354      831.191      -1.836      0.622
0.000      -29.200      135.000      0.246      38.013      813.858      814.517      -0.660      0.622
0.000      -29.200      132.500      0.190      39.235      839.274      840.848      -1.575      0.622
0.000      -29.200      137.500      0.324      36.943      768.176      813.858      -45.682      0.622
0.000      -29.200      140.000      0.317      35.781      785.434      784.940      0.494      0.622
0.000      -29.200      147.500      0.188      31.830      925.698      926.669      -0.971      0.622
0.000      -29.200      142.500      0.283      34.537      824.111      823.949      0.162      0.622
0.000      -29.200      145.000      0.175      33.217      920.939      922.209      -1.270      0.622
0.000      -29.200      150.000      0.162      30.387      961.049      962.319      -1.270      0.622
0.000      -29.200      152.500      0.140      29.410      988.458      990.014      -1.556      0.622
0.000      -29.200      157.500      0.077      28.036      988.458      1055.272      -66.814      0.622
0.000      -29.200      155.000      0.076      28.742      1046.259      1048.837      -2.578      0.622
0.000      -29.200      160.000      0.076      27.353      1060.441      1062.948      -2.506      0.622
0.000      -29.200      162.500      0.075      26.795      1066.771      1069.267      -2.496      0.622
0.000      -29.200      165.000      0.075      26.494      1066.771      1072.179      -5.408      0.622
0.000      -29.200      167.500      0.075      26.516      1069.485      1071.968      -2.483      0.622
0.000      -29.200      170.000      0.075      26.768      1067.033      1069.528      -2.495      0.622
0.000      -29.200      172.500      0.075      27.105      1063.709      1066.221      -2.511      0.622
0.000      -29.200      175.000      0.075      27.432      1060.458      1062.986      -2.527      0.622
0.000      -29.200      177.500      0.074      27.698      1058.590      1061.148      -2.558      0.622
0.000      -29.200      180.000      0.074      27.985      1055.674      1058.246      -2.572      0.622
0.000      -27.300      -175.000      0.074      28.336      1052.063      1054.654      -2.591      0.622
0.000      -27.300      -172.500      0.073      28.508      1054.932      1053.703      1.229      0.622
0.000      -27.300      -177.500      0.074      28.057      1054.932      1057.508      -2.576      0.622
0.000      -27.300      -170.000      0.073      28.574      1050.400      1053.020      -2.620      0.622
0.000      -27.300      -167.500      0.074      28.538      1049.977      1052.578      -2.601      0.622
0.000      -27.300      -165.000      0.074      28.403      1051.370      1053.964      -2.594      0.622
0.000      -27.300      -162.500      0.074      28.264      1052.809      1055.396      -2.587      0.622
0.000      -27.300      -160.000      0.073      28.524      1050.915      1053.532      -2.618      0.622
0.000      -27.300      -157.500      0.073      28.675      1049.339      1053.532      -4.193      0.622
0.000      -27.300      -152.500      0.074      28.842      1046.797      1049.339      -2.543      0.622
0.000      -27.300      -155.000      0.073      28.753      1048.522      1051.152      -2.630      0.622
0.000      -27.300      -150.000      0.073      29.125      1044.607      1047.257      -2.650      0.622
0.000      -27.300      -147.500      0.073      29.745      1037.977      1040.661      -2.684      0.622
0.000      -27.300      -145.000      0.073      30.551      1029.157      1031.888      -2.731      0.622
0.000      -27.300      -142.500      0.074      31.362      1019.304      1022.067      -2.763      0.622
0.000      -27.300      -140.000      0.073      32.097      1011.669      1014.496      -2.827      0.622
0.000      -27.300      -135.000      0.074      33.318      996.548      999.440      -2.892      0.622
0.000      -27.300      -137.500      0.074      32.723      1003.604      1006.455      -2.851      0.622
0.000      -27.300      -132.500      0.074      33.804      990.707      993.632      -2.925      0.622
0.000      -27.300      -127.500      0.074      34.384      983.635      986.602      -2.967      0.622
0.000      -27.300      -130.000      0.074      34.160      986.374      989.325      -2.951      0.622
0.000      -27.300      -125.000      0.073      34.472      983.294      986.284      -2.990      0.622
0.000      -27.300      -122.500      0.073      34.421      983.912      986.899      -2.987      0.622
0.000      -27.300      -120.000      0.074      34.231      985.510      988.466      -2.956      0.622
